Date,Open,High,Low,Close,Adj Close,Volume
2013-08-27,17.950001,18.049999,17.450001,17.450001,15.676603,29023800
2013-08-28,17.510000,17.750000,17.090000,17.160000,15.416076,30051100
2013-08-29,17.320000,17.480000,16.850000,16.900000,15.182498,24162000
2013-08-30,17.320000,17.480000,16.520000,16.990000,15.263351,38933500
2013-09-02,17.150000,17.230000,16.860001,16.900000,15.182498,19051300
2013-09-03,16.889999,17.129999,16.680000,16.780001,15.074693,31474500
2013-09-04,16.629999,16.940001,16.559999,16.850000,15.137582,36993600
2013-09-05,16.860001,17.809999,16.840000,17.540001,15.757458,47992900
2013-09-06,17.799999,18.000000,17.459999,17.760000,15.955099,30863700
2013-09-09,17.770000,18.219999,17.770000,18.170000,16.323431,29932300
2013-09-10,18.250000,18.540001,18.170000,18.340000,16.476154,29063300
2013-09-11,18.290001,18.540001,18.070000,18.250000,16.395300,27324600
2013-09-12,18.170000,18.400000,17.750000,17.850000,16.035952,47880700
2013-09-13,17.850000,18.270000,17.799999,18.129999,16.287495,18359900
2013-09-16,18.430000,18.719999,18.170000,18.450001,16.574978,33961100
2013-09-17,18.590000,18.600000,18.299999,18.530001,16.646845,18948400
2013-09-18,18.410000,19.000000,18.160000,18.900000,16.979242,30957700
2013-09-19,18.959999,19.309999,18.760000,19.160000,17.212822,24470200
2013-09-20,19.090000,19.180000,18.780001,18.940001,17.015179,18955300
2013-09-23,19.090000,19.219999,18.780001,19.150000,17.203835,13990200
2013-09-24,19.090000,19.219999,18.750000,18.770000,16.862453,18969200
2013-09-25,18.730000,18.920000,18.620001,18.799999,16.889406,17152400
2013-09-26,18.820000,18.820000,18.520000,18.590000,16.700748,18168900
2013-09-27,18.570000,18.820000,18.440001,18.480000,16.601929,19065700
2013-09-30,18.570000,19.040001,18.340000,18.360001,16.494122,32326800
2013-10-01,18.530001,18.690001,18.370001,18.660000,16.763636,15455100
2013-10-02,18.580000,18.840000,18.540001,18.780001,16.871439,10870500
2013-10-03,18.799999,18.830000,18.430000,18.540001,16.655830,18453900
2013-10-04,18.389999,18.680000,18.070000,18.670000,16.772619,27996700
2013-10-07,18.570000,18.830000,18.500000,18.620001,16.727697,18500000
2013-10-08,18.660000,18.770000,18.200001,18.309999,16.449202,23379200
2013-10-09,18.400000,18.459999,17.969999,18.070000,16.233595,19516400
2013-10-10,18.260000,18.350000,18.010000,18.150000,16.305466,22821900
2013-10-11,18.150000,18.309999,17.990000,18.100000,16.260542,18833200
2013-10-14,18.059999,18.320000,17.940001,18.270000,16.413269,21569300
2013-10-15,18.340000,18.480000,18.180000,18.420000,16.548025,27224300
2013-10-16,18.469999,18.650000,18.160000,18.350000,16.485140,35018800
2013-10-17,18.270000,18.530001,18.160000,18.209999,16.359367,26905100
2013-10-18,18.219999,18.389999,17.830000,17.940001,16.116810,28111800
2013-10-21,17.990000,18.980000,17.709999,18.879999,16.961277,51907400
2013-10-22,18.959999,19.059999,18.510000,18.549999,16.664810,32733500
2013-10-23,18.549999,18.850000,18.209999,18.330000,16.467173,21433300
2013-10-24,18.360001,18.570000,18.040001,18.240000,16.386318,22513200
2013-10-25,18.230000,18.730000,18.200001,18.490000,16.610909,30298000
2013-10-28,19.420000,19.900000,19.010000,19.889999,17.868633,73626100
2013-10-29,19.709999,19.959999,19.330000,19.700001,17.697943,33394100
2013-10-30,19.830000,20.110001,19.160000,19.950001,17.922535,54345800
2013-10-31,19.959999,20.559999,19.850000,20.290001,18.227982,41785200
2013-11-01,20.120001,20.350000,19.820000,19.860001,17.841681,43494000
2013-11-04,19.990000,20.280001,19.950001,20.219999,18.165094,20508100
2013-11-05,20.290001,20.410000,20.049999,20.250000,18.192047,30093900
2013-11-06,20.290001,20.410000,20.080000,20.410000,18.335789,21824900
2013-11-07,20.270000,20.629999,19.910000,20.000000,17.967453,20998800
2013-11-08,19.950001,20.070000,19.600000,19.639999,17.644039,28408100
2013-11-11,19.660000,20.120001,19.500000,20.090000,18.048306,22190300
2013-11-12,20.059999,20.250000,19.450001,19.549999,17.563183,24586900
2013-11-13,19.549999,19.990000,19.250000,19.940001,17.913551,31361100
2013-11-14,20.000000,20.500000,19.959999,20.450001,18.371721,24679800
2013-11-18,20.500000,21.440001,20.459999,21.440001,19.261110,45214900
2013-11-19,21.299999,21.370001,20.860001,21.110001,18.964645,42654300
2013-11-21,20.500000,21.129999,20.389999,20.900000,18.775990,35845800
2013-11-22,20.750000,21.200001,20.639999,20.670000,18.569365,23810600
2013-11-25,20.830000,20.950001,20.309999,20.360001,18.290867,17132300
2013-11-26,19.900000,20.040001,19.080000,19.080000,17.140951,38515500
2013-11-27,19.209999,19.360001,18.809999,18.969999,17.042130,29298900
2013-11-28,18.950001,19.219999,18.549999,18.660000,16.763636,28872500
2013-11-29,18.889999,19.389999,18.770000,19.120001,17.176886,37804300
2013-12-02,17.860001,18.070000,17.350000,17.360001,15.595751,78353000
2013-12-03,17.450001,17.879999,17.049999,17.510000,15.730504,45735400
2013-12-04,17.760000,17.760000,17.370001,17.459999,15.685586,27512500
2013-12-05,17.760000,17.830000,17.370001,17.629999,15.838309,25337400
2013-12-06,17.730000,17.780001,17.180000,17.230000,15.478959,32578300
2013-12-09,17.320000,17.469999,17.120001,17.450001,15.676603,13696800
2013-12-10,17.360001,17.459999,17.260000,17.299999,15.541847,14608900
2013-12-11,17.280001,17.340000,16.719999,16.780001,15.074693,21615100
2013-12-12,16.850000,17.020000,16.690001,16.860001,15.146563,21980300
2013-12-13,16.990000,17.240000,16.910000,17.219999,15.469976,28058000
2013-12-16,17.250000,17.500000,17.080000,17.340000,15.577785,32498700
2013-12-17,17.209999,17.350000,16.799999,16.799999,15.092658,29001000
2013-12-18,16.950001,17.170000,16.830000,16.840000,15.128596,22817200
2013-12-19,17.120001,17.290001,16.870001,17.250000,15.496929,17906300
2013-12-20,17.250000,17.290001,16.799999,16.910000,15.191483,26875500
2013-12-23,17.020000,17.170000,16.870001,17.059999,15.326237,11520400
2013-12-26,17.150000,17.190001,16.889999,16.920000,15.200466,15294800
2013-12-27,17.000000,17.020000,16.820000,16.930000,15.209448,15114200
2013-12-30,16.950001,17.250000,16.950001,17.080000,15.344203,10598500
2014-01-02,17.150000,17.200001,16.650000,16.750000,15.047743,17284800
2014-01-03,16.740000,16.780001,16.410000,16.500000,14.823150,17837600
2014-01-06,16.450001,16.639999,16.160000,16.620001,14.930955,20526500
2014-01-07,16.650000,16.830000,16.120001,16.160000,14.517702,19052500
2014-01-08,16.270000,16.389999,16.139999,16.190001,14.544653,15874600
2014-01-09,16.190001,16.290001,15.650000,15.700000,14.104452,25871700
2014-01-10,15.760000,16.299999,15.660000,15.970000,14.347013,30221300
2014-01-13,16.010000,16.110001,15.640000,15.770000,14.167338,21660900
2014-01-14,15.710000,15.870000,15.620000,15.700000,14.104452,16339200
2014-01-15,15.790000,16.150000,15.690000,16.040001,14.409898,25748600
2014-01-16,16.040001,16.190001,15.570000,15.590000,14.005630,32946000
2014-01-17,15.720000,15.770000,15.450000,15.510000,13.933761,22865900
2014-01-20,15.450000,15.610000,15.140000,15.180000,13.637297,17725000
2014-01-21,15.340000,15.340000,15.310000,15.340000,13.781037,19893400
2014-01-22,15.420000,15.900000,15.270000,15.840000,14.230225,44870600
2014-01-23,15.670000,15.910000,15.460000,15.470000,13.897826,24150400
2014-01-24,15.380000,15.440000,14.980000,15.100000,13.565429,27964100
2014-01-27,15.210000,15.290000,15.040000,15.110000,13.574411,20818700
2014-01-28,15.360000,15.440000,15.020000,15.050000,13.520508,22373700
2014-01-29,15.060000,15.140000,14.700000,14.800000,13.295915,25561100
2014-01-30,14.880000,15.100000,14.630000,14.700000,13.206079,25607800
2014-01-31,14.640000,15.070000,14.550000,14.700000,13.206079,49314200
2014-02-03,14.590000,14.630000,13.800000,13.850000,12.442462,51667600
2014-02-04,14.040000,14.220000,13.770000,14.090000,12.658072,36400300
2014-02-05,14.150000,14.280000,13.560000,13.830000,12.424494,39232600
2014-02-06,13.940000,14.360000,13.880000,14.210000,12.765877,32126900
2014-02-07,14.270000,14.550000,14.160000,14.450000,12.981485,34263100
2014-02-10,14.360000,14.700000,14.330000,14.610000,13.125224,29123100
2014-02-11,14.710000,15.070000,14.640000,14.960000,13.439655,28992000
2014-02-12,15.080000,15.100000,14.780000,14.960000,13.439655,23713700
2014-02-13,14.780000,14.830000,14.440000,14.610000,13.125224,28201900
2014-02-14,14.710000,14.710000,14.470000,14.580000,13.098273,27084100
2014-02-17,14.650000,14.700000,14.310000,14.430000,12.963517,13181700
2014-02-18,14.420000,14.580000,14.110000,14.110000,12.676038,31555400
2014-02-19,14.020000,14.200000,13.880000,14.200000,12.756892,28362700
2014-02-20,14.060000,14.340000,13.980000,14.160000,12.720956,24473700
2014-02-21,14.200000,14.320000,14.070000,14.150000,12.711972,18689200
2014-02-24,14.110000,14.570000,14.010000,14.500000,13.026404,20993900
2014-02-25,14.450000,14.670000,14.110000,14.180000,12.738924,35828100
2014-02-26,14.200000,14.250000,13.680000,13.700000,12.307706,45181500
2014-02-27,13.820000,14.100000,13.650000,14.040000,12.613152,23575900
2014-02-28,14.100000,14.150000,13.580000,13.590000,12.208885,28318200
2014-03-05,13.700000,13.730000,13.280000,13.290000,11.939373,15287200
2014-03-06,13.420000,13.720000,13.310000,13.430000,12.065145,29223600
2014-03-07,13.430000,13.620000,13.210000,13.320000,11.966325,33482800
2014-03-10,13.270000,13.370000,12.900000,13.010000,11.687829,39540700
2014-03-11,13.060000,13.170000,12.960000,13.110000,11.777665,37605100
2014-03-12,13.110000,13.460000,13.080000,13.320000,11.966325,42963100
2014-03-13,13.390000,13.480000,13.030000,13.030000,11.705796,22769800
2014-03-14,13.080000,13.120000,12.770000,12.780000,11.481202,34674800
2014-03-17,12.880000,12.960000,12.550000,12.570000,11.292545,39457400
2014-03-18,12.640000,13.050000,12.570000,12.970000,11.651894,45126500
2014-03-19,12.950000,13.530000,12.930000,13.340000,11.984292,51670900
2014-03-20,13.230000,14.040000,13.160000,13.990000,12.568233,58253000
2014-03-21,13.450000,14.150000,13.450000,14.020000,12.595184,49269400
2014-03-24,14.170000,14.430000,13.870000,14.420000,12.954534,34293400
2014-03-25,14.260000,14.600000,14.130000,14.480000,13.008435,40256700
2014-03-26,14.550000,14.690000,14.350000,14.400000,12.936566,29664700
2014-03-27,14.390000,15.580000,14.320000,15.570000,13.987663,77808100
2014-03-28,15.570000,15.770000,15.200000,15.660000,14.068516,42344400
2014-03-31,15.710000,15.790000,15.500000,15.780000,14.176319,28288900
2014-04-01,15.720000,15.850000,15.480000,15.810000,14.203273,36206100
2014-04-02,15.710000,16.600000,15.700000,15.560000,13.978679,66007000
2014-04-03,15.530000,15.650000,15.120000,15.400000,14.751908,56189100
2014-04-04,15.620000,15.710000,15.350000,15.440000,14.790225,33173500
2014-04-07,15.700000,16.459999,15.700000,16.459999,15.767299,50400200
2014-04-08,16.799999,17.070000,15.720000,15.990000,15.317079,69307600
2014-04-09,15.910000,15.940000,15.420000,15.850000,15.182971,41775400
2014-04-10,15.660000,16.049999,15.550000,15.680000,15.020124,27907900
2014-04-11,15.530000,16.200001,15.410000,16.190001,15.508662,42898300
2014-04-14,16.280001,16.360001,15.830000,15.930000,15.259604,26799700
2014-04-15,15.760000,16.090000,15.130000,15.320000,14.675276,35870400
2014-04-16,15.590000,15.780000,15.240000,15.780000,15.115915,28674000
2014-04-17,15.900000,16.600000,15.540000,16.379999,15.690665,44689200
2014-04-22,16.309999,16.670000,15.840000,15.960000,15.288342,44896500
2014-04-23,15.970000,16.070000,15.750000,16.040001,15.364975,22259300
2014-04-24,16.200001,16.330000,15.870000,16.129999,15.451186,30473600
2014-04-25,15.950000,16.059999,15.650000,16.030001,15.355397,31426800
2014-04-28,15.950000,16.570000,15.770000,16.559999,15.863090,31782200
2014-04-29,16.680000,17.100000,16.510000,16.690001,15.987620,42027100
2014-04-30,16.600000,16.740000,16.389999,16.559999,15.863090,27166100
2014-05-02,16.549999,17.730000,16.510000,17.700001,16.955118,52627500
2014-05-05,17.650000,17.770000,17.309999,17.570000,16.830587,35540000
2014-05-06,17.430000,18.480000,17.309999,18.240000,17.472389,48256400
2014-05-07,18.139999,18.850000,18.070000,18.580000,17.798080,44239500
2014-05-08,18.600000,18.799999,17.750000,17.879999,17.127541,53471600
2014-05-09,18.049999,18.240000,17.600000,17.670000,16.926378,34395600
2014-05-12,17.950001,18.100000,17.770000,18.030001,17.271229,20657400
2014-05-13,18.000000,18.400000,17.860001,17.959999,17.204174,27465400
2014-05-14,17.959999,18.340000,17.850000,18.290001,17.520287,23462900
2014-05-15,18.170000,18.230000,17.930000,18.030001,17.271229,20492100
2014-05-16,18.000000,18.370001,17.910000,18.010000,17.252069,26139800
2014-05-19,17.980000,18.040001,17.820000,17.940001,17.185019,25935900
2014-05-20,17.900000,18.379999,17.100000,17.299999,16.571949,54506300
2014-05-21,17.459999,17.820000,17.100000,17.459999,16.725214,40672100
2014-05-22,17.510000,17.770000,17.340000,17.680000,16.935957,32321300
2014-05-23,17.580000,17.830000,17.549999,17.700001,16.955118,18155800
2014-05-26,17.799999,17.910000,17.709999,17.860001,17.108383,7387500
2014-05-27,17.930000,18.030001,17.410000,17.490000,16.753954,23285500
2014-05-28,17.549999,17.790001,17.260000,17.700001,16.955118,22457200
2014-05-29,17.750000,17.799999,17.290001,17.299999,16.571949,19559700
2014-05-30,17.180000,17.250000,16.620001,16.690001,15.987620,25975000
2014-06-02,16.799999,16.870001,16.379999,16.549999,15.853512,26475500
2014-06-03,16.530001,16.959999,16.469999,16.900000,16.188784,20600300
2014-06-04,16.850000,16.930000,16.520000,16.600000,15.901408,20905900
2014-06-05,16.709999,16.830000,16.290001,16.320000,15.633191,23391100
2014-06-06,17.379999,17.680000,17.110001,17.680000,16.935957,55365700
2014-06-09,17.570000,18.240000,17.379999,18.070000,17.309546,47362400
2014-06-10,18.040001,18.670000,17.809999,18.670000,17.884295,35832900
2014-06-11,18.700001,18.959999,18.299999,18.879999,18.085455,48370800
2014-06-13,18.629999,19.070000,18.610001,18.990000,18.190828,28004000
2014-06-16,19.000000,19.129999,18.639999,18.740000,17.951349,30910300
2014-06-17,18.650000,18.680000,18.200001,18.320000,17.549023,18040600
2014-06-18,18.410000,19.030001,18.250000,19.000000,18.200407,43019700
2014-06-20,18.650000,18.990000,18.580000,18.700001,17.913031,22486300
2014-06-23,18.750000,18.750000,18.299999,18.299999,17.529865,14243200
2014-06-24,18.290001,18.889999,17.490000,17.639999,16.897642,53971000
2014-06-25,17.200001,17.770000,17.129999,17.290001,16.562370,48346300
2014-06-26,17.469999,17.570000,17.010000,17.320000,16.591106,23470100
2014-06-27,17.250000,17.389999,17.100000,17.200001,16.476158,16716300
2014-06-30,17.360001,17.549999,17.040001,17.290001,16.562370,20962900
2014-07-01,17.350000,17.450001,16.920000,17.190001,16.466578,22945200
2014-07-02,17.190001,17.330000,16.969999,17.120001,16.399525,28670600
2014-07-03,16.900000,17.530001,16.850000,17.520000,16.782692,26634700
2014-07-04,17.430000,17.549999,17.350000,17.500000,16.763533,9431900
2014-07-07,17.410000,17.440001,17.139999,17.320000,16.591106,18701200
2014-07-08,17.360001,17.420000,17.170000,17.330000,16.600685,11504900
2014-07-10,17.780001,18.170000,17.620001,18.110001,17.347862,35913600
2014-07-11,18.070000,18.320000,17.799999,18.240000,17.472389,20928900
2014-07-14,18.480000,19.180000,18.420000,19.100000,18.296200,70399100
2014-07-15,19.100000,19.370001,18.830000,19.260000,18.449465,43433200
2014-07-16,19.350000,19.389999,19.080000,19.309999,18.497360,27591400
2014-07-17,19.200001,19.920000,19.120001,19.559999,18.736837,57411200
2014-07-18,20.809999,20.870001,20.150000,20.520000,19.656439,90435000
2014-07-21,20.430000,21.020000,20.260000,20.940001,20.058765,44723800
2014-07-22,20.900000,21.230000,20.559999,21.049999,20.164133,62443400
2014-07-23,20.559999,20.740000,20.170000,20.250000,19.397800,42981200
2014-07-24,20.360001,20.440001,19.950001,20.309999,19.455276,37644700
2014-07-25,20.410000,20.570000,20.280001,20.490000,19.627703,25149900
2014-07-28,20.570000,20.600000,20.090000,20.150000,19.302010,24552600
